employee_id,date,check_in,check_out,late_arrival,overtime_hours,status
E1009,2025-09-15,2025-09-15T09:00:00,2025-09-15T17:51:46.738047,No,0.0,Present
E1009,2025-09-16,2025-09-16T09:10:00,2025-09-16T19:35:35.401971,No,1.43,Present
E1009,2025-09-17,2025-09-17T09:20:00,2025-09-17T18:20:16.468306,Yes,0.0,Present
E1009,2025-09-18,2025-09-18T09:05:00,2025-09-18T19:27:10.927137,No,1.37,Present
E1009,2025-09-19,2025-09-19T08:30:00,2025-09-19T18:58:25.326443,No,1.47,Present
E1009,2025-09-22,2025-09-22T09:10:00,2025-09-22T17:02:25.933248,No,0.0,Present
E1009,2025-09-23,2025-09-23T09:25:00,2025-09-23T19:04:54.567202,Yes,0.67,Present
E1009,2025-09-24,2025-09-24T09:30:00,2025-09-24T16:59:51.362577,Yes,0.0,Present
E1009,2025-09-25,2025-09-25T09:20:00,2025-09-25T17:38:47.171331,Yes,0.0,Present
E1009,2025-09-26,2025-09-26T08:05:00,2025-09-26T16:29:35.919744,No,0.0,Present
E1007,2025-09-15,2025-09-15T09:20:00,2025-09-15T17:55:29.165178,Yes,0.0,Present
E1007,2025-09-16,2025-09-16T09:35:00,2025-09-16T18:37:12.639863,Yes,0.04,Present
E1007,2025-09-17,2025-09-17T09:05:00,2025-09-17T18:18:18.990874,No,0.22,Present
E1007,2025-09-18,2025-09-18T08:25:00,2025-09-18T18:12:05.541876,No,0.78,Present
E1007,2025-09-19,2025-09-19T09:30:00,2025-09-19T19:53:18.420109,Yes,1.39,Present
E1007,2025-09-22,2025-09-22T09:15:00,2025-09-22T17:11:23.564163,No,0.0,Present
E1007,2025-09-23,2025-09-23T09:20:00,2025-09-23T18:14:56.112747,Yes,0.0,Present
E1007,2025-09-24,2025-09-24T09:10:00,2025-09-24T18:55:32.626034,No,0.76,Present
E1007,2025-09-25,2025-09-25T08:00:00,2025-09-25T15:20:54.641748,No,0.0,Present
E1007,2025-09-26,2025-09-26T08:35:00,2025-09-26T16:01:05.388458,No,0.0,Present
E1001,2025-09-27,2025-09-27T23:36:49,,,0.0,Present
E1001,2025-09-27,,2025-09-27T23:36:55,,0.0,Present
E1006,2025-09-28,2025-09-28T00:30:40,,,0.0,Present
E1006,2025-09-28,,2025-09-28T00:30:46,,,0.0
E1010,2025-09-28,2025-09-28T01:51:03,,,0.0,Present
E1010,2025-09-28,,2025-09-28T01:51:05,,,0.0
E1002,2025-09-28,2025-09-28T16:57:15,,,0.0,Present
E1002,2025-09-28,,2025-09-28T16:57:16,,,0.0
E1002,2025-09-28,2025-09-28T17:21:08,,,0.0,Present
E1002,2025-09-28,,2025-09-28T17:21:08,,,0.0
E1008,2025-09-28,2025-09-28T17:46:05,,,0.0,Present
E1008,2025-09-28,,2025-09-28T17:46:06,,,0.0
E1006,2025-09-28,2025-09-28T17:46:51,,,0.0,Present
E1006,2025-09-28,,2025-09-28T17:46:51,,,0.0
